time,x,y,z
09:34,-13474.908989151661,-12941.107944975374,-1969.48619679622
09:35,-13346.356803825243,-13037.938887599985,-2194.0881294717997
09:36,-13214.915652737887,-13131.947625653882,-2418.2149470244053
09:37,-13080.61402839074,-13223.11385041748,-2641.81812400876
09:38,-12943.481041203131,-13311.417868603228,-2864.8492496745985
09:39,-12803.546413199121,-13396.840606559052,-3087.2600384039456
09:40,-12660.84047154933,-13479.363614350697,-3309.0023401288854
09:41,-12515.394141971723,-13558.96906971126,-3530.028150750938
09:42,-12367.238942025919,-13635.639781844862,-3750.2896224794827
09:43,-12216.40697427052,-13709.359195098461,-3969.7390741589074
09:44,-12062.930919286624,-13780.111392499375,-4188.329001571793
09:45,-11906.844028593472,-13847.881099149023,-4406.0120876702795
09:46,-11748.180117432623,-13912.65368547934,-4622.741212790742
09:47,-11586.973557431586,-13974.41517037213,-4838.469464814307
09:48,-11423.259269154481,-14033.152224132744,-5053.150149282867
09:49,-11257.072714526357,-14088.852171330553,-5266.736799466537
09:50,-11088.449889152396,-14141.502993490076,-5479.183186378709
09:51,-10917.427314512288,-14191.09333164511,-5690.4433287485945
09:52,-10744.042030056326,-14237.61248874924,-5900.471502913839
09:53,-10568.331585166858,-14281.050431944186,-6109.222252701086
09:54,-10390.33403106883,-14321.397794676872,-6316.65039916235
09:55,-10210.087912536397,-14358.645878690873,-6522.71105038028
09:56,-10027.632259577293,-14392.786655858657,-6727.359611096389
09:57,-9843.006578995326,-14423.812769867976,-6930.551792315013
09:58,-9656.250845834762,-14451.717537774934,-7132.24362084112
09:59,-9467.405494731896,-14476.494951404513,-7332.391448753198
10:00,-9276.51141117123,-14498.13967860644,-7530.951962800018
10:01,-9083.609922656668,-14516.64706436772,-7727.882193707214
10:02,-8888.742789763182,-14532.013131777363,-7923.139525445474
10:03,-8691.952197120809,-14544.234582848738,-8116.681704384501
10:04,-8493.28074430776,-14553.308799189523,-8308.466848383547
10:05,-8292.771436627792,-14559.233842534863,-8498.453455813695
10:06,-8090.467675841687,-14562.008455126124,-8686.600414469318
10:07,-7886.413250789038,-14561.632059947224,-8872.867010416672
10:08,-7680.652327930833,-14558.104760816927,-9057.212936748352
10:09,-7473.229441828142,-14551.427342330313,-9239.598302243849
10:10,-7264.189485517909,-14541.601269659299,-9419.983639953623
10:11,-7053.5777008377245,-14528.628688203902,-9598.329915675773
10:12,-6841.4396686561395,-14512.512423098835,-9774.598536353937
10:13,-6627.821299058082,-14493.25597857623,-9948.751358357713
10:14,-6412.768821431214,-14470.86353717934,-10120.750695693167
10:15,-6196.328774503094,-14445.339958836095,-10290.559328093668
10:16,-5978.547996314554,-14416.690779783128,-10458.140509016976
10:17,-5759.473614113595,-14384.922211348576,-10623.457973545028
10:18,-5539.153034213726,-14350.04113858853,-10786.475946168179
10:19,-5317.633931776188,-14312.055118782517,-10947.159148470364
10:20,-5094.964240535299,-14270.972379781704,-11105.472806712069
10:21,-4871.192142461261,-14226.80181821187,-11261.382659309767
10:22,-4646.366057446549,-14179.552997552184,-11414.854964149003
10:23,-4420.534632794963,-14129.236146039171,-11565.856505893167
10:24,-4193.7467327986315,-14075.862154457333,-11714.354603081309
10:25,-3966.051428219044,-14019.44257377741,-11860.31711515024
10:26,-3737.497985704587,-13959.989612651874,-12003.7124493489
10:27,-3508.135857207816,-13897.51613477702,-12144.50956751259
10:28,-3278.0146693387082,-13832.035656109336,-12282.677992735144
10:29,-3047.184212682615,-13763.562341947743,-12418.187815914156
10:30,-2815.694431096117,-13692.111003873006,-12551.00970217664
10:31,-2583.5954109657064,-13617.697096556725,-12681.114897175712
10:32,-2350.9373704246564,-13540.336714422832,-12808.475233277391
10:33,-2117.7706485581675,-13460.046588182784,-12933.063135607234
10:34,-1884.1456945890145,-13376.84408123462,-13054.851627971366
10:35,-1650.1130570158145,-13290.74718591912,-13173.81433866254
10:36,-1415.7233727483933,-13201.774519651777,-13289.925506123824
10:37,-1181.0273562287298,-13109.945320917144,-13403.15998448697
10:38,-946.0757885117572,-13015.279445129481,-13513.493248983727
10:39,-710.9195063716285,-12917.797360370734,-13620.90140121247
10:40,-475.6093913586243,-12817.520142988678,-13725.361174284744
10:41,-240.1963588628284,-12714.469473068666,-13826.849937832232
10:42,-4.731347176820485,-12608.667629781141,-13925.34570287467
10:43,230.73469346249485,-12500.137486594762,-14020.8271265581
10:44,466.1508118134676,-12388.902506371363,-14113.273516747899
10:45,701.4660665848057,-12274.986736331643,-14202.664836487684
10:46,936.6295373889999,-12158.414802892428,-14288.981708321911
10:47,1171.5903356814365,-12039.21190638914,-14372.205418471394
10:48,1406.297615706627,-11917.403815667416,-14452.31792087463
10:49,1640.7005854140757,-11793.016862564418,-14529.301841079841
10:50,1874.7485173873497,-11666.077936259455,-14603.140480001703
10:51,2108.390759738518,-11536.614477516165,-14673.817817528265
10:52,2341.5767470062756,-11404.654472797247,-14741.318515989744
10:53,2574.256011024819,-11270.226448268233,-14805.627923479144
10:54,2806.3781917695324,-11133.35946369046,-14866.732077024979
10:55,3037.8930481882426,-10994.083106192771,-14924.6177056226
10:56,3268.7504690050687,-10852.427483934216,-14979.272233116122
10:57,3498.900483492304,-10708.42321965924,-15030.683780931698
10:58,3728.293272222463,-10562.10144413605,-15078.841170665986
10:59,3956.879177794908,-10413.493789483648,-15123.73392652587
11:00,4184.608715491356,-10262.632382415453,-15165.352277612159
11:01,4411.4325839483035,-10109.549837343879,-15203.687160064139
11:02,4637.301675755174,-9954.279249403186,-15238.73021904716
11:03,4862.167088016277,-9796.854187368584,-15270.473810590409
11:04,5085.980132901144,-9637.308686451785,-15298.911003278557
11:05,5308.692348099781,-9475.677241031786,-15324.035579784753
11:06,5530.255507268406,-9311.994797262174,-15345.842038257424
11:07,5750.621630421635,-9146.296745583624,-15364.32559355427
11:08,5969.742994261331,-8978.618913150452,-15379.48217832259
11:09,6187.572142461577,-8808.99755615656,-15391.308443928216
11:10,6404.061895894074,-8637.469352072088,-15399.801761231442
11:11,6619.16536280255,-8464.071391784733,-15404.960221210185
11:12,6832.835948903188,-8288.84117166304,-15406.782635429836
11:13,7045.027367445551,-8111.816585514747,-15405.268536360349
11:14,7255.693649193371,-7933.035916472157,-15400.418177539434
11:15,7464.789152339659,-7752.537828793437,-15392.232533582719
11:16,7672.268572362502,-7570.361359574314,-15380.713300040303
11:17,7878.086951806592,-7386.545910382356,-15365.862893099673
11:18,8082.199689986984,-7201.131238817313,-15347.684449135724
11:19,8284.562552632207,-7014.157449981883,-15326.181824106485
11:20,8485.131681449717,-6825.664987878049,-15301.359592794633
11:21,8683.863603585041,-6635.694626755573,-15273.223047899435
11:22,8880.715241045675,-6444.287462346537,-15241.778198970427
11:23,9075.643920011054,-6251.484903059642,-15207.031771191161
11:24,9268.607380062516,-6057.328661101678,-15168.991204010867
11:25,9459.5637833533,-5861.860743506256,-15127.664649617847
11:26,9648.471723646166,-5665.123443143147,-15083.060971268656
11:27,9835.290235295293,-5467.159329628116,-15035.189741459699
11:28,10019.9788021296,-5268.011240180541,-14984.0612399466
11:29,10202.497366235848,-5067.722270425203,-14929.686451614843
11:30,10382.806336646729,-4866.3357651401,-14872.077064197963
11:31,10560.866597942288,-4663.8953089322395,-14811.245465843002
11:32,10736.639518735628,-4460.4447168812685,-14747.20474252945
11:33,10910.086960065846,-4256.028025121404,-14679.968675336348
11:34,11081.171283694835,-4050.6894813631766,-14609.551737557633
11:35,11249.85536029091,-3844.4735353803985,-14535.969091670206
11:36,11416.102577502212,-3637.4248294519166,-14459.236586156641
11:37,11579.87684793173,-3429.5881887507207,-14379.370752174931
11:38,11741.142616999046,-3221.0086116926814,-14296.38880008243
11:39,11899.864870678197,-3011.7312602608376,-14210.308615819671
11:40,12056.009143150659,-2801.801450256971,-14121.148757132656
11:41,12209.541524314864,-2591.2646415492754,-14028.928449665056
11:42,12360.428667184004,-2380.1664282849265,-13933.667582903337
11:43,12508.637795181867,-2168.5525290438977,-13835.386705968567
11:44,12654.136709302025,-1956.4687769885245,-13734.107023274144
11:45,12796.893795146483,-1743.961109981198,-13629.850390041845
11:46,12936.878029854965,-1531.0755606575678,-13522.639307666044
11:47,13074.058988893396,-1317.858246500083,-13412.49691894817
11:48,13208.40685271713,-1104.355359884842,-13299.4470031923
11:49,13339.892413320293,-890.613158092674,-13183.513971149747
11:50,13468.487080641195,-676.6779533184957,-13064.722859837913
11:51,13594.16288884179,-462.5961026664564,-12943.099327218108
11:52,13716.892502458999,-248.41399811487423,-12818.669646733779
11:53,13836.649222413196,-34.178056492049116,-12691.46070172236
11:54,13953.406991886415,180.06529056489842,-12561.499979689243
11:55,14067.14040206791,394.2696066706697,-12428.815566444859
11:56,14177.82469775738,608.3884607436455,-12293.436140114325
11:57,14285.435782825061,822.3754370568314,-12155.390965022054
11:58,14389.9502255393,1036.1841452965898,-12014.709885438333
11:59,14491.345263748086,1249.7682306256845,-11871.423319201984
12:00,14589.59880991434,1463.081383721839,-11725.562251222213
12:01,14684.689456018297,1676.07735083878,-11577.158226838643
12:02,14776.596478298643,1888.7099438305736,-11426.243345079638
12:03,14865.29984185952,2100.933050180129,-11272.85025178142
12:04,14950.780205123807,2312.700643016983,-11117.012132592852
12:05,15033.01892413979,2523.9667911106817,-10958.762705859168
12:06,15111.998056736737,2734.6856688547973,-10798.136215387625
12:07,15187.700366529129,2944.811566228645,-10635.167423097562
12:08,15260.109326774344,3154.298898741455,-10469.891601546065
12:09,15329.209124063069,3363.1022173352735,-10302.34452636565
12:10,15394.984661876704,3571.1762182919656,-10132.562468551281
12:11,15457.421563971966,3778.4757530898223,-9960.582186668584
12:12,15516.50617761914,3984.9558382299597,-9786.440918940581
12:13,15572.225576681727,4190.571665049296,-9610.176375222598
12:14,15624.567564536652,4395.278609475098,-9431.826728883716
12:15,15673.520676838889,4599.032241752469,-9251.430608577668
12:16,15719.074184127468,4801.788336142136,-9069.02708990572
12:17,15761.21809427177,5003.502880568389,-8884.655686982986
12:18,15799.943154753468,5204.132086208658,-8698.356343921796
12:19,15835.24085479476,5403.632397077429,-8510.169426183951
12:20,15867.103427319402,5601.960499518481,-8320.135711872019
12:21,15895.523850751682,5799.073331674083,-8128.29638291335
12:22,15920.495850660447,5994.928092898357,-7934.6930161391965
12:23,15942.013901228562,6189.482253108188,-7739.367574302346
12:24,15960.073226568955,6382.693562082516,-7542.362396985183
12:25,15974.669801869151,6574.520058710307,-7343.720191430906
12:26,15985.80035437803,6764.920080163918,-7143.484023289753
12:27,15993.462364221421,6953.852271025623,-6941.697307283501
12:28,15997.654065058028,7141.275592336799,-6738.403797790482
12:29,15998.374444568837,7327.149330583906,-6533.647579352983
12:30,15995.623244777476,7511.433106623434,-6327.473057109171
12:31,15989.400962211292,7694.086884520826,-6119.924947153317
12:32,15979.708847889318,7875.070980339974,-5911.048266814968
12:33,15966.548907150664,8054.346070825159,-5700.8883248932325
12:34,15949.923899313177,8231.873202038394,-5489.490711793425
12:35,15929.837337166575,8407.613797904294,-5276.901289613286
12:36,15906.293486301953,8581.529668660638,-5063.166182181419
12:37,15879.297364270997,8753.583019253985,-4848.331765005844
12:38,15848.85473958376,8923.736457632305,-4632.444655177285
12:39,15814.972130537732,9091.953002943843,-4415.551701241615
12:40,15777.656803880325,9258.196093679286,-4197.699972961945
12:41,15736.91677331028,9422.429595685373,-3978.936751085958
12:42,15692.76079781003,9584.617810107447,-3759.309517039232
12:43,15645.198379815138,9744.72548123877,-3538.8659425580445
12:44,15594.239763216152,9902.717804266114,-3317.653879308142
12:45,15539.89593120389,10058.56043291245,-3095.7213484462263
12:46,15482.178603936181,10212.219487007756,-2873.1165301261312
12:47,15421.10023606092,10363.661559916742,-2649.887753000044
12:48,15356.674014058846,10512.853725899353,-2426.0834836590147
12:49,15288.91385343324,10659.763547348466,-2201.7523160509713
12:50,15217.834395736934,10804.359081923358,-1976.9429608668281
12:51,15143.451005433995,10946.608889580883,-1751.7042348985474
12:52,15065.779766605861,11086.482039489434,-1526.085050373591
12:53,14984.8374794926,11223.94811683988,-1300.1344042557455
12:54,14900.641656883468,11358.977229528482,-1073.901367551541
12:55,14813.210520337538,11491.540014745558,-847.4350745652694
12:56,14722.562996252582,11621.607645436929,-620.7847121539471
12:57,14628.71871178607,11749.151836636314,-393.99950898650127
12:58,14531.697990598363,11874.14485170908,-167.12872475006435
12:59,14431.52184846522,11996.559508442027,59.77836061010255
13:00,14328.211988720883,12116.369185032398,286.6724576759065
13:01,14221.790797553842,12233.547825945847,513.504278350421
13:02,14112.281339144101,12348.069947656832,740.2245466476627
13:03,13999.70735066856,12459.910644242376,966.7840094616515
13:04,13884.09323712486,12569.045592882772,1193.1334473735699
13:05,13765.46406603994,12675.451059197643,1419.2236854104888
13:06,13643.845562013219,12779.103902472352,1645.0056038127925
13:07,13519.26410110668,12879.981580757714,1870.4301488077144
13:08,13391.746705116344,12978.062155814143,2095.448343327175
13:09,13261.321035669147,13073.324297950072,2320.011297753037
13:10,13128.01538820182,13165.74729070362,2544.0702206157002
13:11,12991.858685783229,13255.311035403503,2767.57642928206
13:12,12852.880472806914,13341.99605558332,2990.48136061809
13:13,12711.110908542663,13425.783501261805,3212.7365816236684
13:14,12566.580760542975,13506.655153089638,3434.2938000492163
13:15,12419.321397936998,13584.593426341424,3655.104874955774
13:16,12269.364784561507,13659.581374786745,3875.121827275967
13:17,12116.743471980231,13731.602694406309,4094.2968503135403
13:18,11961.490592372344,13800.641726965023,4312.582320213434
13:19,11803.639851274644,13866.683463454883,4529.930806397949
13:20,11643.225520221573,13929.713547376834,4746.295081944914
13:21,11480.28242924214,13989.718277891105,4961.628133929022
13:22,11314.845959238744,14046.684612814941,5175.8831737222345
13:23,11146.952034237655,14100.600171481381,5389.013647237366
13:24,10976.63711353701,14151.453237440403,5600.973245111299
13:25,10803.938183717893,14199.232761022613,5811.715912848321
13:26,10628.89275054346,14243.928361753384,6021.195860900067
13:27,10451.538830768413,14285.530330608772,6229.367574666334
13:28,10271.914943751757,14324.029632148191,6436.1858245197145
13:29,10090.060103104714,14359.41790645837,6641.605675606944
13:30,9906.01380808879,14391.687470984882,6845.582497741523
13:31,9719.816034981073,14420.831322192262,7048.071975148788
13:32,9531.5072283117,14446.843137083006,7249.03011615847
13:33,9341.12829201365,14469.717274560104,7448.4132628153
13:34,9148.720580449777,14489.448776642479,7646.178100436643
13:35,8954.32588935673,14506.033369529274,7842.281667071434
13:36,8757.98644670252,14519.46746450719,8036.681362880445
13:37,8559.744903413832,14529.748158716222,8229.334959458267
13:38,8359.64432405487,14536.873235752102,8420.200609043213
13:39,8157.728177376812,14540.841166128374,8609.236853664668
13:40,7954.040326799671,14541.651107578977,8796.402634194064
13:41,7748.625020813263,14539.30290521002,8981.65729930075
13:42,7541.5268832822285,14533.797091503628,9164.9606143228
13:43,7332.790903669775,14525.134886165039,9346.272770051344
13:44,7122.46242718879,14513.318195823362,9525.554391405698
13:45,6910.587144870143,14498.349613575041,9702.766546025372
13:46,6697.211083564131,14480.232418381895,9877.87075274793
13:47,6482.380595858948,14458.970574313367,10050.828990001164
13:48,6266.14234994175,14434.568729640996,10221.603704079054
13:49,6048.5433193774825,14407.03221578065,10390.157817325306
13:50,5829.6307728227985,14376.367046082703,10556.454736211641
13:51,5609.452263705512,14342.579914479058,10720.458359282282
13:52,5388.055619798909,14305.678193972213,10882.133085026266
13:53,5165.488932768641,14265.669934979827,11041.443819613598
13:54,4941.8005476559865,14222.56386353295,11198.355984520123
13:55,4717.039052316442,14176.369379320613,11352.835524041413
13:56,4491.253266731252,14127.096553579078,11504.848912730331
13:57,4264.4922324417485,14074.756126863793,11654.363162607007
13:58,4036.8052017508394,14019.359506640676,11801.345830371674
13:59,3808.2416269871796,13960.918764747805,11945.765024429928
14:00,3578.8511497016843,13899.44663471408,12087.589411804705
14:01,3348.68358980202,13834.956508920945,12226.788224945101
14:02,3117.7889346997154,13767.46243563445,12363.331268377731
14:03,2886.2173283818106,13696.979115886388,12497.188925253497
14:04,2654.0190604574714,13623.521900211506,12628.332163764579
14:05,2421.2445551897595,13547.106785248394,12756.732543422455
14:06,2187.9443604806784,13467.750410194216,12882.362221215337
14:07,1954.1691368518884,13385.470053124905,13005.193957623276
14:08,1719.9696463902824,13300.2836271733,13125.201122506081
14:09,1485.3967416769563,13212.209676568582,13242.357700856439
14:10,1250.5013546941034,13121.26737253995,13356.6382984162
14:11,1015.3344857156712,13027.476509078548,13468.018147160705
14:12,779.9471922109055,12930.857498580535,13576.473110626925
14:13,544.3905777009466,12831.431367334146,13681.979689127618
14:14,308.71578062721625,12729.219750888094,13784.51502480857
14:15,72.97396322189645,12624.244889287153,13884.056906565886
14:16,-162.7836996488067,12516.529622166629,13980.583774831173
14:17,-398.5060316217495,12406.097383728056,14074.074726202163
14:18,-634.1418659633468,12292.97219758694,14164.509517929933
14:19,-869.6400567258506,12177.178671480959,14251.868572270916
14:20,-1104.9494898655362,12058.7419918631,14336.132980683491
14:21,-1340.019094354147,11937.687918371275,14417.28450787765
14:22,-1574.7978533133246,11814.042778155517,14495.305595729611
14:23,-1809.2348150711384,11687.833460115642,14570.179367026096
14:24,-2043.2791042665847,11559.087408984973,14641.889629081423
14:25,-2276.8799328973532,11427.832619313256,14710.420877192166
14:26,-2509.9866113475173,11294.097629331702,14775.758297942148
14:27,-2742.5485594231154,11157.911514682008,14837.887772365948
14:28,-2974.5153173148747,11019.303882058488,14896.79587894576
14:29,-3205.8365565607965,10878.304862717538,14952.469896466557
14:30,-3436.462090983336,10734.945105873365,15004.897806717276
14:31,-3666.3418875750585,10589.2557719921,15054.068297035199
14:32,-3895.426077354604,10441.26852597276,15099.9707626984
14:33,-4123.664966196925,10291.015530213666,15142.595309165312
14:34,-4351.009045601238,10138.529437584846,15181.932754156354
14:35,-4577.409003431906,9983.843384287395,15217.974629582635
14:36,-4802.815734614467,9826.99098260751,15250.713183320275
14:37,-5027.180351786758,9668.006313568707,15280.141380827694
14:38,-5250.454195877231,9506.923919499079,15306.252906605076
14:39,-5472.588846665733,9343.778796476654,15329.042165501916
14:40,-5693.536133271473,9178.606386691792,15348.504283864851
14:41,-5913.248144576878,9011.442570719408,15364.635110529369
14:42,-6131.6772396226015,8842.323659676864,15377.431217656633
14:43,-6348.776057913425,8671.286387310583,15386.889901411152
14:44,-6564.4975296637695,8498.36790199198,15393.009182482261
14:45,-6778.794886001852,8323.60575860644,15395.78780644957
14:46,-6991.621669083139,8147.037910374218,15395.225243990157
14:47,-7202.931742138901,7968.702700583949,15391.321690929442
14:48,-7412.679299469458,7788.638854229564,15384.078068134811
14:49,-7620.81887634633,7606.88546958076,15373.496021252273
14:50,-7827.3053588354405,7423.482009677789,15359.577920287178
14:51,-8032.093993566298,7238.468293728457,15342.326859026984
14:52,-8235.140397401266,7051.884488446546,15321.746654308612
14:53,-8436.400567026454,6863.771099315013,15297.84184512938
14:54,-8635.830888471217,6674.1689617646325,15270.61769160094
14:55,-8833.388146521998,6483.119232302794,15240.080173749222
14:56,-9029.029534062422,6290.663379559774,15206.235990158199
14:57,-9222.712661323414,6096.843175271234,15169.092556457479
14:58,-9414.3955650431,5901.700685192543,15128.65800365542
14:59,-9604.036717512097,5705.2782599747125,15084.941176321632
15:00,-9791.595035562426,5507.618525938852,15037.951630608048
15:01,-9977.029889422014,5308.764375830831,14987.699632124059
15:02,-10160.301111485178,5108.758959504705,14934.196153655867
15:03,-10341.36900499476,4907.645674537748,14877.452872729344
15:04,-10520.194352594295,4705.468156822902,14817.482169028688
15:05,-10696.738424798008,4502.270271085426,14754.297121657686
15:06,-10870.962988344114,4298.096101364073,14687.91150625274
15:07,-11042.83031444345,4092.9899414419724,14618.339791944722
15:08,-11212.303186912586,3886.996285238056,14545.597138174355
15:09,-11379.344910204743,3680.159817149241,14469.699391353874
15:10,-11543.91931732501,3472.5254023498674,14390.663081382656
15:11,-11705.99077761485,3264.1380770782994,14308.505418021847
15:12,-11865.524204446947,3055.0430388491604,14223.244287111194
15:13,-12022.48506278032,2845.2856366628635,14134.898246649243
15:14,-12176.839376605134,2634.911361167289,14043.48652272522
15:15,-12328.553736261772,2423.9658348002017,13949.029005308423
15:16,-12477.595305645396,2212.4948018882656,13851.546243890187
15:17,-12623.931829267816,2000.5441187485073,13751.059442994974
15:18,-12767.53163921557,1788.159743734332,13647.590457536442
15:19,-12908.363661969439,1575.3877272771535,13541.161788039826
15:20,-13046.3974250851,1362.2742019212285,13431.796575733688
15:21,-13181.60306376869,1148.8653723069795,13319.51859748426
15:22,-13313.951327294964,935.2075051760247,13204.352260612464
15:23,-13443.413585303257,721.3469193505049,13086.322597567454
15:24,-13569.961833968036,507.32997568098216,12965.455260457005
15:25,-13693.56870201394,293.2030670260793,12841.776515461692
15:26,-13814.207456609362,79.01260819283314,12715.313237103393
15:27,-13931.852009115393,-135.19497411245905,12586.092902388114
15:28,-14046.476920696135,-349.3732513351246,12454.14358481835
15:29,-14158.057407788381,-563.4758031274085,12319.493948276904
15:30,-14266.569347429255,-777.4562273981965,12182.173240783617
15:31,-14371.989282440718,-991.2681503585864,12042.21128812637
15:32,-14474.294426469962,-1204.8652365602527,11899.638487367618
15:33,-14573.462668883452,-1418.2011989257176,11754.485800229073
15:34,-14669.472579519526,-1631.2298087731754,11606.78474634803
15:35,-14762.303413282321,-1843.9049058042713,11456.56739643045
15:36,-14851.935114600976,-2056.18040811305,11303.866365264033
15:37,-14938.348321734202,-2268.0103221547165,11148.714804622676
15:38,-15021.524370914149,-2479.3487526819495,10991.146396072372
15:39,-15101.445300359625,-2690.149912694428,10831.195343629666
15:40,-15178.093854122084,-2900.3681333453314,10668.896366329822
15:41,-15251.453485778633,-3109.9578738012056,10504.284690691002
15:42,-15321.508361983391,-3318.873731119664,10337.396043040286
15:43,-15388.243365850874,-3527.0704500542834,10168.266641762055
15:44,-15451.644100190555,-3734.502932842778,9996.93318942817
15:45,-15511.696890588739,-3941.126248978743,9823.432864811772
15:46,-15568.388788326583,-4146.895644910433,9647.803314822182
15:47,-15621.707573144358,-4351.766553721913,9470.082646327382
15:48,-15671.641755851448,-4555.694604786113,9290.309417865084
15:49,-15718.180580771572,-4758.635633339586,9108.522631282285
15:50,-15761.314028032722,-4960.545690045258,8924.761723259122
15:51,-15801.032815698738,-5161.381050486523,8739.066556747222
15:52,-15837.328401736846,-5361.098224628755,8551.477412314858
15:53,-15870.192985830696,-5559.653966210975,8362.034979402484
15:54,-15899.619511026898,-5757.005282100287,8170.7803474914845
15:55,-15925.601665225224,-5953.10944158934,7977.754997178247
15:56,-15948.133882504108,-6147.923985614643,7783.000791185994
15:57,-15967.211344286372,-6341.406735950109,7586.559965266792
15:58,-15982.82998034275,-6533.515804319699,7388.475119036018
15:59,-15994.986469632793,-6724.209601431617,7188.789206744397
16:00,-16003.678240984098,-6913.446845988004,6987.545527937109
16:01,-16008.90347360824,-7101.186573587104,6784.787718075287
16:02,-16010.661097455028,-7287.388145573924,6580.559739068879
16:03,-16008.95079340413,-7472.011257823667,6374.90586973452
16:04,-16003.77299329217,-7655.015949450475,6167.870696189943
16:05,-15995.128879781123,-7836.362611418661,5959.499102200308
16:06,-15983.020386058884,-8016.0119951201095,5749.836259422331
16:07,-15967.45019538252,-8193.925220831105,5538.927617623436
16:08,-15948.421740454796,-8370.063786106195,5326.818894833888
16:09,-15925.939202641233,-8544.389574103714,5113.556067410248
16:10,-15900.007511022313,-8716.864861800403,4899.185360090997
16:11,-15870.6323412871,-8887.452328135787,4683.753235966652
16:12,-15837.820114463231,-9056.115062065013,4467.306386410253
16:13,-15801.577995484122,-9222.816570526276,4249.891720956168
16:14,-15761.913891600594,-9387.520786302877,4031.556357142369
16:15,-15718.836450623076,-9550.192075818371,3812.347610285193
16:16,-15672.355059009922,-9710.795246814345,3592.3129832354234
16:17,-15622.47983979895,-9869.295555928724,3371.5001560951005
16:18,-15569.22165036783,-10025.658716204254,3149.9569758727707
16:19,-15512.59208004909,-10179.850904465866,2927.731446127621
16:20,-15452.603447575751,-10331.838768618367,2704.8717165720254
16:21,-15389.268798376528,-10481.589434831209,2481.426072636656
16:22,-15322.601901709897,-10629.070514620917,2257.4429250225094
16:23,-15252.617247646194,-10774.250111823803,2032.9707992187105
16:24,-15179.330043886746,-10917.096829472977,1808.0583249891545
16:25,-15102.756212432376,-11057.579776557772,1582.754225844827
16:26,-15022.912386100814,-11195.668574667598,1357.1073085055498
16:27,-14939.815904882787,-11331.333364537435,1131.1664523293564
16:28,-14853.48481215232,-11464.544812469336,904.9805987340794
16:29,-14763.93785072053,-11595.274116645078,678.5987406138663
16:30,-14671.194458742359,-11723.493013319508,452.06991172995413
16:31,-14575.274765466453,-11849.173782903814,225.44317610261209
16:32,-14476.19958684627,-11972.289255917485,-1.2323825935141648
16:33,-14373.990420995113,-12092.812818831182,-227.90767165265126
16:34,-14268.669443494717,-12210.718419787227,-454.53359995487233
16:35,-14160.25950256554,-12325.980574189063,-681.0610885727327
16:36,-14048.784114075717,-12438.574370185719,-907.4410813999284
16:37,-13934.267456427307,-12548.475474008024,-1133.6245557407658
16:38,-13816.734365284656,-12655.660135196898,-1359.562532908109
16:39,-13696.210328164503,-12760.105191699708,-1585.2060888177418
16:40,-13572.721478890893,-12861.788074834545,-1810.506364553691
16:41,-13446.294591903743,-12960.686814133333,-2035.4145769248194
16:42,-13316.957076435538,-13056.780042047176,-2259.882029010884
16:43,-13184.73697054858,-13150.046998526548,-2483.8601206725916
16:44,-13049.662935043429,-13240.467535462254,-2707.300359048071
16:45,-12911.764247219098,-13328.022121006352,-2930.1543690334465
16:46,-12771.070794517804,-13412.691843745532,-3152.3739037188907
16:47,-12627.613068025388,-13494.458416749927,-3373.910854812995
16:48,-12481.422155854143,-13573.30418147911,-3594.7172630167393
16:49,-12332.529736388886,-13649.212111556239,-3814.745328382517
16:50,-12180.968071410938,-13722.16581640518,-4033.9474206203404
16:51,-12026.769999096434,-13792.149544746915,-4252.276089381188
16:52,-11869.968926880356,-13859.148187965693,-4469.684074501387
16:53,-11710.598824228447,-13923.147283320948,-4686.124316171095
16:54,-11548.694215255036,-13984.133017034235,-4901.5499651066175
16:55,-11384.290171241151,-14042.092227229006,-5115.91439264391
16:56,-11217.422303037423,-14097.012406728374,-5329.171200784915
16:57,-11048.12675333514,-14148.881705717291,-5541.274232213819
16:58,-10876.44018884169,-14197.688934256023,-5752.177580237144
16:59,-10702.399792342198,-14243.423564654157,-5961.835598668161
17:00,-10526.043254627217,-14286.075733704842,-6170.202911689504
17:01,-10347.40876638187,-14325.636244760544,-6377.234423568511
17:02,-10166.535009851046,-14362.096569694791,-6582.885328447245
17:03,-9983.461150503183,-14395.448850689972,-6787.111119955078
17:04,-9798.226828559196,-14425.685901894525,-6989.867600784271
17:05,-9610.872150412728,-14452.801210933432,-7191.110892214036
17:06,-9421.437679948129,-14476.788940275006,-7390.7974435641445
17:07,-9229.96442978331,-14497.64392844872,-7588.88404155488
17:08,-9036.493852386231,-14515.36169112254,-7785.327819624093
17:09,-8841.067831130762,-14529.938422029973,-7980.086267136077
17:10,-8643.728671237179,-14541.370993754526,-8173.1172385368545
17:11,-8444.519090640542,-14549.656958366204,-8364.378962413486
17:12,-8243.48221075508,-14554.794547915128,-8553.83005048498
17:13,-8040.66154715818,-14556.78267477469,-8741.429506510758
17:14,-7836.101000214114,-14555.620931843085,-8927.136735084958
17:15,-7629.844845579772,-14551.309592595273,-9110.911550385523
17:16,-7421.937724651814,-14543.849610993071,-9292.714184806608
17:17,-7212.424634946111,-14533.242621244517,-9472.505297501946
17:18,-7001.350920367839,-14519.490937423465,-9650.245982853536
17:19,-6788.762261447277,-14502.597552936131,-9825.897778826466
17:20,-6574.704665490696,-14482.566139850245,-9999.422675227872
