time,x,y,z
02:17,-15008.45951007139,-3995.8946963706912,10554.845483768115
02:18,-15066.197851218845,-4209.126816489795,10388.706733931002
02:19,-15120.671747541142,-4421.446926257943,10220.316180273901
02:20,-15171.86945601735,-4632.809039070567,10049.710362985226
02:21,-15219.779943656125,-4843.167377504434,9876.92630090511
02:22,-15264.39288984551,-5052.476383214206,9702.00148348877
02:23,-15305.698688553573,-5260.690726782422,9524.973862660385
02:24,-15343.688450368156,-5467.765317521116,9345.88184457572
02:25,-15378.35400438703,-5673.655313215764,9164.764281281374
02:26,-15409.687899948969,-5878.316129819196,8981.660462281581
02:27,-15437.68340820978,-6081.703451091903,8796.610106007205
02:28,-15462.334523564388,-6283.773238172457,8609.65335119607
02:29,-15483.63596490653,-6484.481739106589,8420.830748179733
02:30,-15501.583176739548,-6683.785498291388,8230.183250083053
02:31,-15516.172330122814,-6881.6413658682395,8037.7522039411615
02:32,-15527.400323465698,-7078.006507050808,7843.579341720615
02:33,-15535.26478316128,-7272.838411375053,7647.706771270278
02:34,-15539.764064063198,-7466.09490188689,7450.176967183236
02:35,-15540.897249807022,-7657.7341442469515,7251.032761584353
02:36,-15538.664152968959,-7847.714655775195,7050.317334837157
02:37,-15533.065315072485,-8035.995314403898,6848.074206178159
02:38,-15524.102006430956,-8222.535367565668,6644.347224277656
02:39,-15511.77622583884,-8407.294440984117,6439.180557734396
02:40,-15496.09070009996,-8590.232547401953,6232.618685490027
02:41,-15477.04888340199,-8771.31009520654,6024.70638718993
02:42,-15454.654956528897,-8950.487896984014,5815.488733471755
02:43,-15428.91382592165,-9127.727177972922,5605.011076193998
02:44,-15399.83112257841,-9302.989584434668,5393.319038604114
02:45,-15367.413200796589,-9476.237191933636,5180.458505448978
02:46,-15331.667136763317,-9647.432513516744,4966.475613027225
02:47,-15292.600726982797,-9816.538507806636,4751.416739191617
02:48,-15250.222486555405,-9983.51858698657,4535.328493297895
02:49,-15204.541647294205,-10148.33662469873,4318.257706102331
02:50,-15155.568155691117,-10310.956963833298,4100.251419613585
02:51,-15103.312670726928,-10471.34442421607,3881.3568769036883
02:52,-15047.78656152586,-10629.464310197462,3661.621511868858
02:53,-14989.001904857992,-10785.28241813135,3441.0929389538505
02:54,-14926.971482489422,-10938.765043745447,3219.8189428399583
02:55,-14861.708778377842,-11089.878989406994,2997.8474680931213
02:56,-14793.227975716492,-11238.591571277118,2775.226608780135
02:57,-14721.543953830022,-11384.870626348518,2552.004598055366
02:58,-14646.672284913875,-11528.684519379254,2328.229797712053
02:59,-14568.629230631976,-11670.002149698867,2103.9506877153094
03:00,-14487.43173855639,-11808.792957911315,1879.2158557039584
03:01,-14403.097438468423,-11945.026932467184,1654.073986473281
03:02,-14315.644638500384,-12078.674616131731,1428.5738514346765
03:03,-14225.092321144675,-12209.707112314481,1202.7642980639982
03:04,-14131.460139109135,-12338.09609128814,976.694239326197
03:05,-14034.768411023468,-12463.813796287726,750.4126430930154
03:06,-13935.03811701417,-12586.833049471335,523.9685215476917
03:07,-13832.290894125763,-12707.127257767506,297.41092058189025
03:08,-13726.549031607523,-12824.670418587262,70.78890918436855
03:09,-13617.835466053872,-12939.437125413873,-155.84843116970632
03:10,-13506.173776410787,-13051.402573257179,-382.4520171357672
03:11,-13391.588178837817,-13160.542563983287,-608.972774111582
03:12,-13274.103521441668,-13266.833511503273,-835.3616468503643
03:13,-13153.745278859962,-13370.252446842807,-1061.5696100659636
03:14,-13030.539546725684,-13470.777023061997,-1287.5476790287878
03:15,-12904.513035988562,-13568.385520049878,-1513.2469201527506
03:16,-12775.693067102198,-13663.0568491838,-1738.61846157386
03:17,-12644.107564090167,-13754.77055784261,-1963.6135037088127
03:18,-12509.785048473317,-13843.506833790967,-2188.1833297944013
03:19,-12372.754633071785,-13929.246509420303,-2412.2793164178647
03:20,-12233.04601568026,-14011.971065850794,-2635.8529440169305
03:21,-12090.689472618054,-14091.662636892457,-2858.855807356586
03:22,-11945.71585215282,-14168.304012865548,-3081.2396259853226
03:23,-11798.156567806287,-14241.878644276301,-3302.9562546546667
03:24,-11648.043591535274,-14312.37064535107,-3523.9576937166144
03:25,-11495.409446789057,-14379.764797430527,-3744.196099484043
03:26,-11340.287201460129,-14444.046552210859,-3963.6237945531234
03:27,-11182.710460707216,-14505.202034847838,-4182.1932780934185
03:28,-11022.713359668425,-14563.218046910764,-4399.857236098632
03:29,-10860.33055606249,-14618.082069190896,-4616.568551589299
03:30,-10695.597222672606,-14669.78226436492,-4832.2803147798395
03:31,-10528.549039727912,-14718.307479508021,-5046.945833190501
03:32,-10359.222187172,-14763.647248459678,-5260.51864172027
03:33,-10187.653336822254,-14805.791794045264,-5472.952512661924
03:34,-10013.879644419672,-14844.732030144487,-5684.201465683825
03:35,-9837.938741632512,-14880.45956360215,-5894.219777678467
03:36,-9659.868727829129,-14912.966696018044,-6102.961992710937
03:37,-9479.708161891736,-14942.246425350993,-6310.382931749327
03:38,-9297.496053851248,-14968.292447398844,-6516.437702412973
03:39,-9113.27185645535,-14991.099157113118,-6721.081708644853
03:40,-8927.075456626519,-15010.661649774056,-6924.270660316743
03:41,-8738.947166845772,-15026.97572200464,-7125.960582765377
03:42,-8548.927716426562,-15040.037872642837,-7326.1078262652645
03:43,-8357.058242718245,-15049.845303455471,-7524.669075422725
03:44,-8163.380282210728,-15056.3959197067,-7721.601358500299
03:45,-7967.9357615610315,-15059.688330569694,-7916.862056669389
03:46,-7770.766988535827,-15059.721849391653,-8110.408913178422
03:47,-7571.916642871157,-15056.496493805913,-8302.200042447765
03:48,-7371.4277670575875,-15050.012985691752,-8492.193939081173
03:49,-7169.343757042787,-15040.272750985923,-8680.349486795363
03:50,-6965.708352871148,-15027.27791933837,-8866.625967262444
03:51,-6760.565629233333,-15011.031323623089,-9050.983068870883
03:52,-6553.959985962656,-14991.536499292359,-9233.380895392971
03:53,-6345.936138453647,-14968.797683585422,-9413.77997456215
03:54,-6136.539108011982,-14942.819814584645,-9592.141266562749
03:55,-5925.814212151496,-14913.608530118601,-9768.426172423275
03:56,-5713.807054816523,-14881.170166522665,-9942.596542310957
03:57,-5500.563516551768,-14845.511757242908,-10114.61468373546
03:58,-5286.12974460887,-14806.64103129607,-10284.443369648912
03:59,-5070.552143004795,-14764.566411577263,-10452.045846446414
04:00,-4853.877362517494,-14719.297013021644,-10617.385841865771
04:01,-4636.152290635289,-14670.842640617224,-10780.427572781913
04:02,-4417.424041458877,-14619.213787271978,-10941.135752892918
04:03,-4197.739945531047,-14564.421631527097,-11099.475600318194
04:04,-3977.1475397079266,-14506.478035145796,-11255.412845025205
04:05,-3755.694556834676,-14445.395540518537,-11408.913736255889
04:06,-3533.4289155246815,-14381.187367958933,-11559.945049736942
04:07,-3310.3987098245652,-14313.86741283717,-11708.474094830392
04:08,-3086.6521988678096,-14243.450242574356,-11854.468721553945
04:09,-2862.237796483556,-14169.951093491616,-11997.897327491248
04:10,-2637.2040607827057,-14093.385867519111,-12138.728864579058
04:11,-2411.5996837024286,-14013.771128762504,-12276.932845779575
04:12,-2185.473480535895,-13931.12409992583,-12412.479351632452
04:13,-1958.8743794219977,-13845.462658598863,-12545.33903668283
04:14,-1731.8514108293507,-13756.805333402366,-12675.483135786346
04:15,-1504.453697005031,-13665.171299994247,-12802.88347029336
04:16,-1276.7304414078114,-13570.580376939337,-12927.512454105457
04:17,-1048.7309181272428,-13473.053021442942,-13049.343099604363
04:18,-820.5044612898794,-13372.610324947504,-13168.349023454328
04:19,-592.1004544476423,-13269.274008594064,-13284.504452276246
04:20,-363.56831995817606,-13163.066418551383,-13397.784228189656
04:21,-134.95750836086108,-13054.01052121001,-13508.163814225527
04:22,93.6825122577548,-12942.129898247946,-13615.619299603448
04:23,322.30226689807387,-12827.448741561519,-13720.127404879177
04:24,550.8522842850465,-12709.991848068445,-13821.665486955688
04:25,779.2831075046336,-12589.784614383221,-13920.211543957976
04:26,1007.545304631679,-12466.85303136435,-14015.744219972095
04:27,1235.589479368635,-12341.223678532207,-14108.242809648606
04:28,1463.3662816499786,-12212.9237183686,-14197.687262662987
04:29,1690.8264182656014,-12081.980890483925,-14284.058188042321
04:30,1917.9206634485693,-11948.423505669198,-14367.336858346842
04:31,2144.59986946464,-11812.280439821467,-14447.505213713479
04:32,2370.8149771781555,-11673.58112775112,-14524.545865756334
04:33,2596.5170265980255,-11532.355556870132,-14598.442101324817
04:34,2821.6571674079373,-11388.634260762996,-14669.177886117433
04:35,3046.18666947104,-11242.448312638926,-14736.737868153534
04:36,3270.056933309971,-11093.82931867272,-14801.107381097272
04:37,3493.2195005573976,-10942.80941122982,-14862.272447438134
04:38,3715.6260643803007,-10789.421241979862,-14920.219781524202
04:39,3937.228479872463,-10633.697974898181,-14974.936792449198
04:40,4157.9787744105315,-10475.673279160506,-15026.41158679108
04:41,4377.829157976502,-10315.381321928066,-15074.632971203135
04:42,4596.73203344067,-10152.856761026427,-15119.590454856918
04:43,4814.640006807465,-9988.134737519416,-15161.274251735076
04:44,5031.505897415344,-9821.250868179946,-15199.675282775477
04:45,5247.282748094313,-9652.241237859547,-15234.785177864349
04:46,5461.923835274745,-9481.142391758121,-15266.596277679373
04:47,5675.382679054526,-9307.991327590364,-15295.101635382422
04:48,5887.613053205332,-9132.825487662523,-15320.295018159788
04:49,6098.568995132608,-8955.682750849262,-15342.170908611559
04:50,6308.204815781698,-8776.60142447556,-15360.72450598901
04:51,6516.4751094843095,-8595.620236108774,-15375.951727279547
04:52,6723.334763744384,-8412.778325261634,-15387.849208138994
04:53,6928.738968969268,-8228.115235001262,-15396.414303671534
04:54,7132.643228130841,-8041.670903477203,-15401.64508905626
04:55,7335.003366365731,-7853.485655360464,-15403.540360020927
04:56,7535.77554051106,-7663.600193196632,-15402.099633162328
04:57,7734.916248564807,-7472.05558868296,-15397.3231461131
04:58,7932.382339077127,-7278.89327386375,-15389.211857555381
04:59,8128.131020474201,-7084.155032242408,-15377.767447080558
05:00,8322.119870302644,-6887.88298982059,-15362.99231489569
05:01,8514.306844394427,-6690.119606066364,-15344.889581376301
05:02,8704.650285957381,-6490.907664804776,-15323.463086465672
05:03,8893.108934586722,-6290.290265035439,-15298.71738892043
05:04,9079.641935188893,-6088.310811686564,-15270.657765402993
05:05,9264.208846822874,-5885.013006300157,-15239.29020942068
05:06,9446.76965145855,-5680.440837647348,-15204.621430111281
05:07,9627.28476263953,-5474.638572289154,-15166.658850876765
05:08,9805.715034065242,-5267.65074506523,-15125.41060786251
05:09,9982.021768073915,-5059.5221495303185,-15080.885548285632
05:10,10156.166724032691,-4850.297828334574,-15033.093228610442
05:11,10328.112126637292,-4640.023063539462,-14982.04391257155
05:12,10497.820674110551,-4428.743366886411,-14927.748569045443
05:13,10665.255546298253,-4216.504470018966,-14870.218869772149
05:14,10830.380412675639,-4003.3523146374837,-14809.467186923192
05:15,10993.159440235835,-3789.333042632196,-14745.506590522591
05:16,11153.55730128989,-3574.4929861432556,-14678.350845714143
05:17,11311.539181148524,-3358.8786575988042,-14608.014409882191
05:18,11467.070785701779,-3142.536739701871,-14534.512429622151
05:19,11620.118348891376,-2925.5140753752044,-14457.860737561188
05:20,11770.648640066709,-2707.8576576769997,-14378.075849033457
05:21,11918.628971231043,-2489.61461967763,-14295.174958606824
05:22,12064.027204175763,-2270.832224300734,-14209.175936461468
05:23,12206.811757496209,-2051.5578541326545,-14120.097324624408
05:24,12346.951613488294,-1831.8390012145605,-14027.958333058677
05:25,12484.416324930788,-1611.7232567933404,-13932.778835606414
05:26,12619.176021746389,-1391.2583010519156,-13834.57936578767
05:27,12751.201417537133,-1170.4918928241516,-13733.381112458841
05:28,12880.463816000693,-949.4718592807565,-13629.205915325905
05:29,13006.935117219758,-728.2460856018395,-13522.07626031763
05:30,13130.587823825519,-506.8625046349215,-13412.015274817892
05:31,13251.395047034574,-285.3690865305657,-13299.046722757534
05:32,13369.330512555924,-63.81382837725883,-13183.194999567802
05:33,13484.368566364274,157.75525617325744,-13064.485126999616
05:34,13596.484180350359,379.29014730460705,-12942.942747797204
05:35,13705.652957829347,600.7428294151656,-12818.59412024467
05:36,13811.851138918764,822.065301518606,-12691.466112573986
05:37,13915.055605780182,1043.2095876315798,-12561.586197240384
05:38,14015.243887725734,1264.1277471759154,-12428.98244506236
05:39,14112.394166183463,1484.7718853576255,-12293.683519234857
05:40,14206.485279526132,1705.094163554014,-12155.718669208516
05:41,14297.496727757603,1925.0468096857658,-12015.117724442418
05:42,14385.408677059615,2144.582128580952,-11871.911088026647
05:43,14470.201964194703,2363.652512326085,-11726.129730179722
05:44,14551.85810076618,2582.210450597422,-11577.805181620555
05:45,14630.35927733113,2800.208540980798,-11426.969526818402
05:46,14705.688367371535,3017.599499267973,-11273.655397116114
05:47,14777.828931115317,3234.3361697377964,-11117.895963734476
05:48,14846.765219210989,3450.3715353969833,-10959.72493065962
05:49,14912.482176253545,3665.658728215992,-10799.17652740636
05:50,14974.965444161287,3880.151039317453,-10636.28550166928
05:51,15034.201365400959,4093.801929145589,-10471.087111856934
05:52,15090.17698606239,4306.565037600938,-10303.617119511026
05:53,15142.88005878261,4518.394194127532,-10133.911781616176
05:54,15192.299045513266,4729.243427780945,-9962.007842797511
05:55,15238.423120139043,4939.066977242498,-9787.94252740789
05:56,15281.242170938207,5147.819300801214,-9611.75353150865
05:57,15320.746802890313,5355.455086277839,-9433.479014748442
05:58,15356.928339827891,5561.9292609189315,-9253.157592129857
05:59,15389.778826431297,5767.197001228407,-9070.828325682369
06:00,15419.291030067196,5971.213742756466,-8886.53071602916
06:01,15445.45844247002,6173.935189830775,-8700.304693857684
06:02,15468.275281266104,6375.317325234912,-8512.19061129042
06:03,15487.736491337162,6575.316419824884,-8322.229233168042
06:04,15503.8377460291,6773.889042093115,-8130.461728226696
06:05,15516.57544819817,6970.992067662117,-7936.929660196639
06:06,15525.94673109848,7166.5826887220865,-7741.674978803663
06:07,15531.94945911152,7360.618423394322,-7544.740010686022
06:08,15534.582228313873,7553.057125033284,-7346.167450223084
06:09,15533.84436688488,7743.856991451516,-7146.000350286093
06:10,15529.735935353554,7932.976574079947,-6944.282112899719
06:11,15522.257726687541,8120.374787042338,-6741.056479829755
06:12,15511.411266215857,8306.010916165878,-6536.367523090996
06:13,15497.19881139692,8489.844627900224,-6330.259635380044
06:14,15479.62335141998,8671.835978166038,-6122.777520435161
06:15,15458.688606649248,8851.945421114926,-5913.9661833228565
06:16,15434.399027905909,9030.13381780394,-5703.870920658545
06:17,15406.759795590182,9206.362444781636,-5492.537310760712
06:18,15375.776818637656,9380.593002597878,-5280.011203732552
06:19,15341.456733324874,9552.787624199755,-5066.338711490288
06:20,15303.80690190084,9722.908883258773,-4851.5661977291775
06:21,15262.83541107189,9890.919802383036,-4635.7402678263825
06:22,15218.551070317448,10056.783861245285,-4418.907758691566
06:23,15170.963410047445,10220.465004608925,-4201.115728565558
06:24,15120.08267960469,10381.9276502485,-3982.411446763473
06:25,15065.919845099437,10541.136696779111,-3762.8423833728584
06:26,15008.48658709834,10698.057531363711,-3542.456198900962
06:27,14947.795298138912,10852.656037337047,-3321.3007338795146
06:28,14883.85908010119,11004.89860169954,-3099.423998429181
06:29,14816.69174141206,11154.752122516453,-2876.87416178295
06:30,14746.307794095921,11302.184016202129,-2653.699541768214
06:31,14672.722450671767,11447.162224686228,-2429.948594258989
06:32,14595.95162089183,11589.655222469042,-2205.6699025976
06:33,14516.011908326145,11729.632023561546,-1980.9121669762474
06:34,14432.920606789945,11867.062188309008,-1755.724193798805
06:35,14346.695696625398,12001.915830085849,-1530.154885016863
06:36,14257.355840823226,12134.163621879068,-1304.2532274396247
06:37,14164.920380995374,12263.776802745335,-1078.0682820227973
06:38,14069.409333198097,12390.727184141557,-851.6491731458648
06:39,13970.843383600119,12514.987156136525,-625.0450778622672
06:40,13869.243884011627,12636.529693482807,-398.30521514947367
06:41,13764.63284725177,12755.3283615762,-171.47883513678588
06:42,13657.032942382315,12871.357322269696,55.38479166770388
06:43,13546.467489782448,12984.591339570274,282.23638516136094
06:44,13432.960456092773,13095.005785187863,509.0266664272305
06:45,13316.53644900071,13202.576643965676,735.7063685261737
06:46,13197.220711897287,13307.280519160797,962.2262472769974
06:47,13075.039118381259,13409.094637599805,1188.5370920374642
06:48,12950.01816662827,13507.996854691004,1414.5897364801708
06:49,12822.184973620157,13603.965659298594,1640.3350693577725
06:50,12691.567269238583,13696.98017847535,1865.7240452546682
06:51,12558.193390218888,13787.02018205696,2090.707695328817
06:52,12422.092273969814,13874.06608711356,2315.2371380350705
06:53,12283.293452262904,13958.098962255091,2539.2635898297694
06:54,12141.827044783071,14039.100531797898,2762.738375856774
06:55,11997.723752558923,14117.053179778068,2985.6129406037753
06:56,11851.014851251755,14191.93995382834,3207.8388585386574
06:57,11701.732184327368,14263.744568898694,3429.367844716804
06:58,11549.90815609117,14332.45141083891,3650.151765354129
06:59,11395.575724613487,14398.045539820467,3870.142648366316
07:00,11238.768394518711,14460.512693618637,4089.2926938778246
07:01,11079.520209656,14519.839290742702,4307.554284689396
07:02,10917.865745657653,14576.012433410902,4524.8799967006935
07:03,10753.840102370235,14629.019910378172,4741.222609300653
07:04,10587.478896177705,14678.850199609238,4956.535115699858
07:05,10418.81825220341,14725.492470800871,5170.770733225852
07:06,10247.894796405024,14768.936587748078,5383.882913563732
07:07,10074.745647552776,14809.17311056131,5595.825352943296
07:08,9899.408409120033,14846.193297719106,5806.552002260743
07:09,9721.92116099786,14879.989107986454,6016.017077210529
07:10,9542.322451230091,14910.553202147823,6224.175068217321
07:11,9360.651287521854,14937.878944610626,6430.980750455297
07:12,9176.947128706139,14961.960404844682,6636.389193720015
07:13,8991.24987610887,14982.792358657953,6840.355772259212
07:14,8803.599864798633,15000.37028932903,7042.836174530649
07:15,8614.037854760676,15014.69038857058,7243.786412890338
07:16,8422.60502196573,15025.74955734448,7443.162833206341
07:17,8229.342949350319,15033.545406516592,7640.922124401275
07:18,8034.293617706944,15038.076257354836,7837.021327918373
07:19,7837.49939649284,15039.341141869781,8031.417847103141
07:20,7639.003034547661,15037.339802998971,8224.069456509376
07:21,7438.8476507284095,15032.072694635144,8414.934311119643
07:22,7237.076724472029,15023.540981493239,8603.970955480689
07:23,7033.734086266078,15011.746538826197,8791.138332753295
07:24,6828.863908056155,14996.69195197911,8976.39579367006
07:25,6622.510693573933,14978.38051578973,9159.703105401635
07:26,6414.719268589646,14956.816233830148,9341.020460336493
07:27,6205.5347710987,14932.003817495075,9520.308484757366
07:28,5995.002641446718,14903.94868493134,9697.528247422166
07:29,5783.168612375105,14872.656959813601,9872.64126805217
07:30,5570.07869901917,14838.135469963743,10045.609525711154
07:31,5355.779188835532,14800.391745815752,10216.395467087677
07:32,5140.316631474346,14759.434018727421,10384.962014669021
07:33,4923.737828596713,14715.271219133883,10551.272574814351
07:34,4706.08982363727,14667.912974553805,10715.29104571157
07:35,4487.419891515221,14617.36960743592,10876.981825234088
07:36,4267.775528310335,14563.652132863177,11036.309818666883
07:37,4047.2044408239867,14506.772256081527,11193.240446377573
07:38,3825.7545362309693,14446.742369915397,11347.739651268737
07:39,3603.473911553754,14383.575551997965,11499.773906214206
07:40,3380.4108431718273,14317.285561869408,11649.310221324176
07:41,3156.6137762644908,14247.886837919466,11796.31615110997
07:42,2932.131314236167,14175.394494183698,11940.759801519438
07:43,2707.0122080974684,14099.824316994986,12082.609836850224
07:44,2481.305345820488,14021.192761481028,12221.835486546523
07:45,2255.0597416617816,13939.516947923328,12358.406551862303
07:46,2028.3245254728254,13854.814657965877,12492.293412401483
07:47,1801.1489319699651,13767.104330684815,12623.467032527793
07:48,1573.5822899931661,13676.405058508071,12751.898967650543
07:49,1345.6740117505142,13582.736582999587,12877.561370371892
07:50,1117.4735820316296,13486.119290498049,13000.426996508566
